customer_id,age,income,spending_score,membership_years,churn
1,56,25903,58,1,0
2,69,53051,4,9,0
3,46,38654,4,7,0
4,32,28666,20,1,0
5,60,40301,10,6,1
6,25,33776,24,2,0
7,38,75307,99,7,0
8,56,63224,26,6,0
9,36,49880,37,7,0
10,40,72199,85,6,0
11,28,51160,54,5,0
12,28,37080,21,6,0
13,41,72846,74,4,1
14,53,58083,38,6,0
15,57,34441,46,0,0
16,41,47144,4,0,0
17,20,36865,60,8,1
18,39,29258,57,4,0
19,19,63892,45,4,0
20,41,78641,20,2,1
21,61,29021,17,4,0
22,47,58444,71,2,1
23,55,40240,4,8,0
24,19,42693,93,8,0
25,38,41114,14,5,0
26,50,37040,3,0,0
27,29,50727,88,6,0
28,39,37535,80,6,0
29,61,54056,58,9,0
30,42,49246,55,9,0
31,66,46415,4,3,1
32,44,36386,24,7,1
33,59,41348,34,5,0
34,45,61330,30,3,1
35,33,57513,82,3,0
36,32,35336,19,1,0
37,64,51489,31,1,0
38,68,61270,60,3,0
39,61,24958,60,4,0
40,69,58150,19,7,0
41,20,40060,49,5,0
42,54,58558,63,3,0
43,68,38551,83,6,0
44,24,22926,22,7,1
45,38,25586,24,1,0
46,26,50721,76,6,1
47,56,53895,30,1,1
48,35,36435,58,1,1
49,21,59578,31,7,1
50,42,25077,64,1,1
51,31,49008,19,8,0
52,67,31834,48,0,0
53,26,40222,45,8,0
54,43,50710,94,0,0
55,19,37093,55,9,0
56,37,44231,55,9,0
57,45,65094,97,1,1
58,64,41346,18,5,1
59,24,62535,63,5,1
60,61,33054,92,0,0
61,25,57947,47,6,0
62,64,71623,75,7,0
63,52,12925,57,1,0
64,31,38046,45,7,0
65,34,58656,33,8,0
66,53,46954,17,5,1
67,67,55567,70,4,0
68,57,40940,4,8,0
69,21,51298,20,8,0
70,19,47664,47,0,0
71,23,67516,91,2,0
72,59,53816,15,8,1
73,21,55064,70,1,0
74,46,43821,47,3,0
75,35,42685,78,3,0
76,43,43511,75,1,0
77,61,55916,9,2,0
78,51,43685,90,2,0
79,27,54346,16,0,0
80,53,81131,69,5,0
81,31,63066,61,7,0
82,48,45109,10,2,0
83,65,68018,50,4,1
84,32,43878,3,0,0
85,25,19428,77,9,0
86,31,34878,94,6,0
87,40,21938,70,9,0
88,57,44727,81,0,0
89,38,50276,51,8,0
90,33,75146,19,7,0
91,62,54903,42,6,1
92,35,46713,35,9,0
93,64,62441,46,6,1
94,41,16832,26,4,0
95,43,53534,69,4,1
96,42,61562,93,4,1
